; itm_westerland_hound_pl|Chain Mail Hauberk
; itm_nightswatch_a|Leather Jerkin
; itm_nightswatch_a_pl|Leather Jerkin
; itm_nightswatch_b|Leather Jerkin
; itm_nightswatch_b_pl|Leather Jerkin
; itm_nightswatch_c|Reinforced Leather Jerkin
; itm_nightswatch_c_pl|Reinforced Leather Jerkin
; itm_nightswatch_d|Lamellar Armor
; itm_nightswatch_d_pl|Lamellar Armor
; itm_north_archer|Leather Gambeson
; itm_north_archer_pl|Leather Gambeson
; itm_north_hunter|Leather Jerkin
; itm_north_hunter_pl|Leather Jerkin
; itm_north_heavycav|Heavy Leather Armor
; itm_north_heavycav_pl|Heavy Leather Armor
; itm_riverlands_light|Leather Scale Jerkin
; itm_riverlands_light_pl|Leather Scale Jerkin
; itm_riverlands_freyheavy|Leather Jerkin
; itm_riverlands_freyheavy_pl|Leather Jerkin
; itm_riverlands_freylight|Leather Jerkin
; itm_riverlands_freylight_pl|Leather Jerkin
; itm_riverlands_freylight_shoulders|Leather Jerkin
; itm_riverlands_freylight_shoulders_pl|Leather Jerkin
; itm_vale_heavy|Heavy Plate Armor
; itm_vale_heavy_pl|Heavy Plate Armor
; itm_vale_heavy_neck|Heavy Plate Armor
; itm_vale_heavy_neck_pl|Heavy Plate Armor
; itm_sellsword_jerkin|Leather Jerkin
; itm_sellsword_jerkin_pl|Leather Jerkin
; itm_sellsword_jerkin_neck|Leather Jerkin
; itm_sellsword_jerkin_neck_pl|Leather Jerkin
; itm_north_bolton_standard|Chain Mail Hauberk
; itm_north_bolton_standard_pl|Chain Mail Hauberk
; itm_north_bolton_heavy|Plated Chain Mail Hauberk
; itm_north_bolton_heavy_pl|Plated Chain Mail Hauberk
; itm_north_bolton_standard_cloaked|Chain Mail Hauberk
; itm_north_bolton_standard_cloaked_pl|Chain Mail Hauberk
; itm_north_bolton_lord|Boltons Plated Chain Mail Hauberk
; itm_north_bolton_lord_pl|Boltons Plated Chain Mail Hauberk
; itm_north_bolton_lord_cloaked|Boltons Chain Mail Hauberk
; itm_north_bolton_lord_cloaked_pl|Boltons Chain Mail Hauberk
; itm_north_karstark_01|Chain Mail Hauberk
; itm_north_karstark_01_pl|Chain Mail Hauberk
; itm_north_karstark_01_heavy|Plated Chain Mail Hauberk
; itm_north_karstark_01_heavy_pl|Plated Chain Mail Hauberk
; itm_north_karstark_01_cloaked|Chain Mail Hauberk
; itm_north_karstark_01_cloaked_pl|Chain Mail Hauberk
; itm_north_karstark_02|Chain Mail Hauberk
; itm_north_karstark_02_pl|Chain Mail Hauberk
; itm_north_light_01|Leather Jerkin
; itm_north_light_01_pl|Leather Jerkin
; itm_north_light_01_cloaked|Leather Jerkin
; itm_north_light_01_cloaked_pl|Leather Jerkin
; itm_north_light_02|Chain Mail Hauberk
; itm_north_light_02_pl|Chain Mail Hauberk
; itm_north_stark_captain_heavy|Plated Chain Mail Hauberk
; itm_north_stark_captain_heavy_pl|Plated Chain Mail Hauberk
; itm_north_stark_captain|Chain Mail Hauberk
; itm_north_stark_captain_pl|Chain Mail Hauberk
; itm_north_stark_captain_cloaked|Chain Mail Hauberk
; itm_north_stark_captain_cloaked_pl|Chain Mail Hauberk
; itm_north_stark_knight|Heavy Leather Jerkin
; itm_north_stark_knight_pl|Heavy Leather Jerkin
; itm_north_stark_heavy_knight|Heavy Plated Leather Jerkin
; itm_north_stark_heavy_knight_pl|Heavy Plated Leather Jerkin
; itm_north_stark_lord|Heavy Plated Leather Jerkin
; itm_north_stark_lord_pl|Heavy Plated Leather Jerkin
; itm_north_stark_standard|Heavy Leather Jerkin
; itm_north_stark_standard_pl|Heavy Leather Jerkin
; itm_north_stark_guardsman|Heavy Leather Jerkin
; itm_north_stark_guardsman_pl|Heavy Leather Jerkin
; itm_north_umbar|Umbers Heavy Leather Jerkin
; itm_north_umbar_pl|Umbers Heavy Leather Jerkin
; itm_north_umbar_cloaked|Umbers Heavy Leather Jerkin
; itm_north_umbar_cloaked_pl|Umbers Heavy Leather Jerkin
; itm_reach_loras|Heavy Plate Armor
; itm_reach_loras_pl|Heavy Plate Armor
; itm_reach_loras2|Heavy Plate Armor
; itm_reach_loras2_pl|Heavy Plate Armor
; itm_riverlands_blackfish|Chain Mail Hauberk
; itm_riverlands_blackfish_pl|Chain Mail Hauberk
; itm_riverlands_edmure|Edmures Chain Mail Hauberk
; itm_riverlands_edmure_pl|Edmures Chain Mail Hauberk
; itm_riverlands_frey_01|Leather Jerkin
; itm_riverlands_frey_01_pl|Leather Jerkin
; itm_riverlands_frey_01_neck|Heavy Leather Jerkin
; itm_riverlands_frey_01_neck_pl|Heavy Leather Jerkin
; itm_riverlands_frey_02|Leather Jerkin
; itm_riverlands_frey_02_pl|Leather Jerkin
; itm_riverlands_frey_02_neck|Heavy Leather Jerkin
; itm_riverlands_frey_02_neck_pl|Heavy Leather Jerkin
; itm_riverlands_heavy_no_shoulders|Chain Mail Hauberk
; itm_riverlands_heavy_no_shoulders_pl|Chain Mail Hauberk
; itm_riverlands_heavy|Chain Mail Hauberk
; itm_riverlands_heavy_pl|Chain Mail Hauberk
; itm_riverlands_heavy_neck|Heavy Chain Mail Hauberk
; itm_riverlands_heavy_neck_pl|Heavy Chain Mail Hauberk
; itm_riverlands_standard_01|Heavy Leather Jerkin
; itm_riverlands_standard_01_pl|Heavy Leather Jerkin
; itm_stormlands_brienne|Heavy Plate Armor
; itm_stormlands_brienne_pl|Heavy Plate Armor
; itm_stormlands_brienne2|Heavy Plate Armor
; itm_stormlands_brienne2_pl|Heavy Plate Armor
; itm_stormlands_renly|Renlys Reinforced Gambeson
; itm_stormlands_renly_pl|Renlys Reinforced Gambeson
; itm_westerlands_heavy|Light Plate Armor
; itm_westerlands_heavy_pl|Light Plate Armor
; itm_westerlands_heavy_lord|Tywins Heavy Plate Armor
; itm_westerlands_heavy_lord_pl|Tywins Heavy Plate Armor
; itm_westerlands_heavy_standard|Light Plate Armor
; itm_westerlands_heavy_standard_pl|Light Plate Armor
; itm_westerlands_hound|Light Plate Armor
; itm_westerlands_hound_pl|Light Plate Armor
; itm_westerlands_king|Lannister Heavy Plate Armor
; itm_westerlands_king_pl|Lannister Heavy Plate Armor
; itm_westerlands_lord_1|Light Plate Armor
; itm_westerlands_lord_1_pl|Light Plate Armor
; itm_westerlands_lord_2|Light Plate Armor
; itm_westerlands_lord_2_pl|Light Plate Armor
; itm_westerlands_light_01|Leather Jerkin
; itm_westerlands_light_01_pl|Leather Jerkin
; itm_westerlands_light_02|Leather Jerkin
; itm_westerlands_light_02_pl|Leather Jerkin
; itm_westerlands_polliver_01|Heavy Plated Leather Jerkin
; itm_westerlands_polliver_01_pl|Heavy Plated Leather Jerkin
; itm_westerlands_polliver_02|Heavy Leather Jerkin
; itm_westerlands_polliver_02_pl|Heavy Leather Jerkin
; itm_dragonstone_stannis|Chain Mail Hauberk
; itm_dragonstone_stannis_pl|Chain Mail Hauberk
; itm_dragonstone_stannis_court|Stannis Courtly Chain Mail Hauberk
; itm_dragonstone_stannis_court_pl|Stannis Courtly Chain Mail Hauberk
; itm_stormlands_renly_court|Renlys Courtly Chain Mail Hauberk
; itm_stormlands_renly_court_pl|Renlys Courtly Chain Mail Hauberk
; itm_westerlands_tywin_court|Tywins Courtly Chain Mail Hauberk
; itm_westerlands_tywin_court_pl|Tywins Courtly Chain Mail Hauberk
; itm_riverlands_blackfish_court|Blackfishs Courtly Chain Mail Hauberk
; itm_riverlands_blackfish_court_pl|Blackfishs Courtly Chain Mail Hauberk
; itm_riverlands_edmure_court|Edmures Courtly Chain Mail Hauberk
; itm_riverlands_edmure_court_pl|Edmures Courtly Chain Mail Hauberk
; itm_north_bolton_court|Boltons Courtly Chain Mail Hauberk
; itm_north_bolton_court_pl|Boltons Courtly Chain Mail Hauberk
; itm_north_karstark_court|Karstarks Courtly Chain Mail Hauberk
; itm_north_karstark_court_pl|Karstarks Courtly Chain Mail Hauberk
; itm_north_umber_court|Umbers Courtly Leather Armor
; itm_north_umber_court_pl|Umbers Courtly Leather Armor
; itm_north_robb_court|Robbs Courtly Chain Mail Hauberk
; itm_north_robb_court_pl|Robbs Courtly Chain Mail Hauberk
; itm_north_court_1|Northern Courtly Leather Jerkin
; itm_north_court_1_pl|Northern Courtly Leather Jerkin
; itm_north_court_2|Northern Courtly Leather Jerkin
; itm_north_court_2_pl|Northern Courtly Leather Jerkin
; itm_north_court_3|Northern Courtly Leather Jerkin
; itm_north_court_3_pl|Northern Courtly Leather Jerkin
; itm_riverlands_court_1|Riverlands Courtly Leather Jerkin
; itm_riverlands_court_1_pl|Riverlands Courtly Leather Jerkin
; itm_riverlands_court_2|Riverlands Courtly Leather Jerkin
; itm_riverlands_court_2_pl|Riverlands Courtly Leather Jerkin
; itm_riverlands_court_3|Riverlands Courtly Leather Jerkin
; itm_riverlands_court_3_pl|Riverlands Courtly Leather Jerkin
; itm_riverlands_court_4|Riverlands Courtly Leather Jerkin
; itm_riverlands_court_4_pl|Riverlands Courtly Leather Jerkin
; itm_westerland_helm|Lannister Helmet
; itm_westerland_helm_pl|Lannister Helmet
; itm_goldcloak_helm|Gold Cloak Helmet
; itm_goldcloak_helm_pl|Gold Cloak Helmet
; itm_kingsguard_helm|Kingsguard Helmet
; itm_kingsguard_helm_pl|Kingsguard Helmet
; itm_armor_baratheon|Heavy Plate Armor
; itm_armor_baratheon_pl|Heavy Plate Armor
; itm_bnw_armour_slashed|Light Plate Armor
; itm_bnw_armour_slashed_pl|Light Plate Armor
; itm_bnw_armour_slashed_full|Light Plate Armor
; itm_bnw_armour_slashed_full_pl|Light Plate Armor
; itm_bnw_armour_stripes|Light Plate Armor
; itm_bnw_armour_stripes_pl|Light Plate Armor
; itm_bnw_armour_stripes_full|Light Plate Armor
; itm_bnw_armour_stripes_full_pl|Light Plate Armor
; itm_pollivers_armor|Pollivers Armor
; itm_pollivers_armor_pl|Pollivers Armor
; itm_chiswycks_armor|Chiswycks Armor
; itm_chiswycks_armor_pl|Chiswycks Armor
; itm_dunsens_armor|Dunsens Armor
; itm_dunsens_armor_pl|Dunsens Armor
; itm_raffords_armor|Raffords Armor
; itm_raffords_armor_pl|Raffords Armor
; itm_ticklers_armor|Ticklers Armor
; itm_ticklers_armor_pl|Ticklers Armor
; itm_orphanmaker|Orphan-Maker
; itm_orphanmaker_pl|Orphan-Maker
; itm_coldbringer|Coldbringer
; itm_coldbringer_pl|Coldbringer
; itm_fi_lowlander_sword|Great Sword
; itm_fi_lowlander_sword_pl|Great Sword
; itm_greataxe_adjudgment|Bone-Breaker
; itm_greataxe_adjudgment_pl|Bone-Breaker
; itm_ssh_huscarl_armour|Victarions Heavy Plate Armor
; itm_ssh_huscarl_armour_pl|Victarions Heavy Plate Armor
; itm_kraken_mask|Kraken Helmet
; itm_kraken_mask_pl|Kraken Helmet
; itm_quaithe_mask|Laquered Mask
; itm_quaithe_mask_pl|Laquered Mask
; itm_xenoargh_round_shield01|Round Wooden Shield
; itm_xenoargh_round_shield01_pl|Round Wooden Shield
; itm_xenoargh_round_shield01_octopus|Urswycks Round Shield
; itm_xenoargh_round_shield01_octopus_pl|Urswycks Round Shield
; itm_mormonts_armor|Mormonts Armor
; itm_mormonts_armor_pl|Mormonts Armor
; itm_bronn_armor|Bronns Armor
; itm_bronn_armor_pl|Bronns Armor
; itm_west_arbalester_armor|Light Plate Armor
; itm_west_arbalester_armor_pl|Light Plate Armor
; itm_west_exp_mil_armor|Leather Jerkin
; itm_west_exp_mil_armor_pl|Leather Jerkin
; itm_west_man_at_arms_armor|Heavy Plate Armor
; itm_west_man_at_arms_armor_pl|Heavy Plate Armor
; itm_hauberk_tunic_gry|Chain Mail Hauberk
; itm_hauberk_tunic_gry_pl|Chain Mail Hauberk
; itm_hauberk_leather|Chain Mail Hauberk
; itm_hauberk_leather_pl|Chain Mail Hauberk
; itm_broigne4|Leather Jerkin
; itm_broigne4_pl|Leather Jerkin
; itm_goplon1|Round Bronze Shield
; itm_goplon1_pl|Round Bronze Shield
; itm_mackie_dog_cudgel|Cudgel
; itm_mackie_dog_cudgel_pl|Cudgel
; itm_mackie_strange_sword|Curved Great Sword
; itm_mackie_strange_sword_pl|Curved Great Sword
; itm_arakh|Arakh
; itm_arakh_pl|Arakh
; itm_short_arakh|Arakh
; itm_short_arakh_pl|Arakh
; itm_kau_mail_b_wolf|Chain Mail Hauberk
; itm_kau_mail_b_wolf_pl|Chain Mail Hauberk
; itm_tyrions_armor|Tyrions Armor
; itm_tyrions_armor_pl|Tyrions Armor
; itm_joffreys_armor|Joffreys Armor
; itm_joffreys_armor_pl|Joffreys Armor
; itm_witcher_kite_1|Kite Shield
; itm_witcher_kite_1_pl|Kite Shield
; itm_witcher_kite_2|Kite Shield
; itm_witcher_kite_2_pl|Kite Shield
; itm_witcher_kite_3|Kite Shield
; itm_witcher_kite_3_pl|Kite Shield
; itm_witcher_kite_4|Kite Shield
; itm_witcher_kite_4_pl|Kite Shield
; itm_witcher_kite_5|Kite Shield
; itm_witcher_kite_5_pl|Kite Shield
; itm_witcher_kite_6|Kite Shield
; itm_witcher_kite_6_pl|Kite Shield
; itm_witcher_kite_7|Kite Shield
; itm_witcher_kite_7_pl|Kite Shield
; itm_witcher_kite_8|Kite Shield
; itm_witcher_kite_8_pl|Kite Shield
; itm_witcher_kite_9|Kite Shield
; itm_witcher_kite_9_pl|Kite Shield
; itm_witcher_kite_10|Kite Shield
; itm_witcher_kite_10_pl|Kite Shield
; itm_witcher_kite_11|Kite Shield
; itm_witcher_kite_11_pl|Kite Shield
; itm_witcher_kite_12|Kite Shield
; itm_witcher_kite_12_pl|Kite Shield
; itm_witcher_kite_13|Kite Shield
; itm_witcher_kite_13_pl|Kite Shield
; itm_witcher_kite_14|Kite Shield
; itm_witcher_kite_14_pl|Kite Shield
; itm_witcher_kite_15|Kite Shield
; itm_witcher_kite_15_pl|Kite Shield
; itm_witcher_kite_16|Kite Shield
; itm_witcher_kite_16_pl|Kite Shield
; itm_witcher_kite_17|Kite Shield
; itm_witcher_kite_17_pl|Kite Shield
; itm_witcher_kite_18|Kite Shield
; itm_witcher_kite_18_pl|Kite Shield
; itm_witcher_kite_19|Kite Shield
; itm_witcher_kite_19_pl|Kite Shield
; itm_witcher_kite_20|Kite Shield
; itm_witcher_kite_20_pl|Kite Shield
; itm_witcher_heater_1|Heater Shield
; itm_witcher_heater_1_pl|Heater Shield
; itm_witcher_heater_2|Heater Shield
; itm_witcher_heater_2_pl|Heater Shield
; itm_witcher_heater_3|Heater Shield
; itm_witcher_heater_3_pl|Heater Shield
; itm_witcher_heater_4|Heater Shield
; itm_witcher_heater_4_pl|Heater Shield
; itm_witcher_heater_5|Heater Shield
; itm_witcher_heater_5_pl|Heater Shield
; itm_witcher_heater_6|Heater Shield
; itm_witcher_heater_6_pl|Heater Shield
; itm_witcher_heater_7|Heater Shield
; itm_witcher_heater_7_pl|Heater Shield
; itm_nw_heater_shield|Heater Shield
; itm_nw_heater_shield_pl|Heater Shield
; itm_witcher_heater_8|Heater Shield
; itm_witcher_heater_8_pl|Heater Shield
; itm_witcher_heater_9|Heater Shield
; itm_witcher_heater_9_pl|Heater Shield
; itm_witcher_heater_10|Heater Shield
; itm_witcher_heater_10_pl|Heater Shield
; itm_witcher_heater_11|Heater Shield
; itm_witcher_heater_11_pl|Heater Shield
; itm_witcher_heater_12|Heater Shield
; itm_witcher_heater_12_pl|Heater Shield
; itm_witcher_heater_13|Heater Shield
; itm_witcher_heater_13_pl|Heater Shield
; itm_witcher_heater_14|Heater Shield
; itm_witcher_heater_14_pl|Heater Shield
; itm_witcher_heater_15|Heater Shield
; itm_witcher_heater_15_pl|Heater Shield
; itm_witcher_pavise_1|Pavise
; itm_witcher_pavise_1_pl|Pavise
; itm_witcher_pavise_2|Pavise
; itm_witcher_pavise_2_pl|Pavise
; itm_witcher_pavise_3|Pavise
; itm_witcher_pavise_3_pl|Pavise
; itm_witcher_pavise_4|Pavise
; itm_witcher_pavise_4_pl|Pavise
; itm_witcher_pavise_5|Pavise
; itm_witcher_pavise_5_pl|Pavise
; itm_witcher_pavise_6|Pavise
; itm_witcher_pavise_6_pl|Pavise
; itm_witcher_pavise_7|Pavise
; itm_witcher_pavise_7_pl|Pavise
; itm_witcher_pavise_8|Pavise
; itm_witcher_pavise_8_pl|Pavise
; itm_witcher_pavise_9|Pavise
; itm_witcher_pavise_9_pl|Pavise
; itm_witcher_pavise_10|Pavise
; itm_witcher_pavise_10_pl|Pavise
; itm_witcher_pavise_11|Pavise
; itm_witcher_pavise_11_pl|Pavise
; itm_witcher_pavise_12|Pavise
; itm_witcher_pavise_12_pl|Pavise
; itm_witcher_pavise_13|Pavise
; itm_witcher_pavise_13_pl|Pavise
; itm_witcher_pavise_14|Pavise
; itm_witcher_pavise_14_pl|Pavise
; itm_witcher_pavise_15|Pavise
; itm_witcher_pavise_15_pl|Pavise
; itm_witcher_pavise_16|Pavise
; itm_witcher_pavise_16_pl|Pavise
; itm_witcher_pavise_17|Pavise
; itm_witcher_pavise_17_pl|Pavise
; itm_witcher_pavise_18|Pavise
; itm_witcher_pavise_18_pl|Pavise
; itm_witcher_pavise_19|Pavise
; itm_witcher_pavise_19_pl|Pavise
; itm_witcher_pavise_20|Pavise
; itm_witcher_pavise_20_pl|Pavise
; itm_witcher_worn_shield|Round Wooden Shield
; itm_witcher_worn_shield_pl|Round Wooden Shield
; itm_xenoargh_shield_pavise_1|Pavise
; itm_xenoargh_shield_pavise_1_pl|Pavise
; itm_xenoargh_shield_pavise_2|Pavise
; itm_xenoargh_shield_pavise_2_pl|Pavise
; itm_xenoargh_round_shield02|Round Wooden Shield
; itm_xenoargh_round_shield02_pl|Round Wooden Shield
; itm_xenoargh_round_shield03_06|Round Leather Shield
; itm_xenoargh_round_shield03_06_pl|Round Leather Shield
; itm_xenoargh_round_shield05_paint01|Round Wooden Shield
; itm_xenoargh_round_shield05_paint01_pl|Round Wooden Shield
; itm_stark_shield|Round Steel Shield
; itm_stark_shield_pl|Round Steel Shield
; itm_alen_cargylls_hauberk|Alen Cargylls Gambeson Surcoat
; itm_alen_cargylls_hauberk_pl|Alen Cargylls Gambeson Surcoat
; itm_alysane_mormonts_hauberk|Plated Hauberk
; itm_alysane_mormonts_hauberk_pl|Plated Hauberk
; itm_unsullied_tunic|Unsullied Breastplate
; itm_unsullied_tunic_pl|Unsullied Breastplate
; itm_daenerys|Daenerys' Dress
; itm_daenerys_pl|Daenerys' Dress
; itm_wide_toga_1|Toga
; itm_wide_toga_1_pl|Toga
; itm_reznak_robe_1|Ghiscari Dress
; itm_reznak_robe_1_pl|Ghiscari Dress
; itm_grazdan_robe_1|Ghiscari Dress
; itm_grazdan_robe_1_pl|Ghiscari Dress
; itm_hizdahr_robe_1|Ghiscari Dress
; itm_hizdahr_robe_1_pl|Ghiscari Dress
; itm_galazza_robe_1|Ghiscari Dress
; itm_galazza_robe_1_pl|Ghiscari Dress
; itm_yunkai_robe_1|Ghiscari Dress
; itm_yunkai_robe_1_pl|Ghiscari Dress
; itm_yunkai_robe_2|Ghiscari Dress
; itm_yunkai_robe_2_pl|Ghiscari Dress
; itm_kingsguard_armor_quest|Kingsguard Heavy Armor
; itm_kingsguard_armor_quest_pl|Kingsguard Heavy Armor
; itm_kingsguard_helm_quest|Kingsguard Helmet
; itm_kingsguard_helm_quest_pl|Kingsguard Helmet
; itm_ga_swa_a2_leather|BUGGED ITEM
; itm_ga_swa_a2_leather_pl|BUGGED ITEM
; itm_we_vae_bow_hunting|BUGGED ITEM
; itm_we_vae_bow_hunting_pl|BUGGED ITEM
; itm_we_khe_bow_red|BUGGED ITEM
; itm_we_khe_bow_red_pl|BUGGED ITEM
; itm_arena_shield_red|BUGGED ITEM
; itm_arena_shield_red_pl|BUGGED ITEM
; itm_arena_lance|BUGGED ITEM
; itm_arena_lance_pl|BUGGED ITEM
; itm_rus_coat|Ironborn Merchants Coat
; itm_rus_coat_pl|Ironborn Merchants Coat
; itm_cuman_shirt_c|Westerlands Noblemans Kaftan
; itm_cuman_shirt_c_pl|Westerlands Noblemans Kaftan
; itm_rus_tunic_a|Andal Noblemans Kaftan
; itm_rus_tunic_a_pl|Andal Noblemans Kaftan
; itm_rus_tunic_b|Andal Noblemans Kaftan
; itm_rus_tunic_b_pl|Andal Noblemans Kaftan
; itm_rus_tunic_c|Andal Noblemans Kaftan
; itm_rus_tunic_c_pl|Andal Noblemans Kaftan
; itm_sonyer_summer|Dornish Noblemans Robe
; itm_sonyer_summer_pl|Dornish Noblemans Robe
; itm_sonyer_summer_2|Dornish Noblemans Robe
; itm_sonyer_summer_2_pl|Dornish Noblemans Robe
; itm_sonyer_summer_3|Dornish Noblemans Robe
; itm_sonyer_summer_3_pl|Dornish Noblemans Robe
; itm_noble_militia_tunic_a2|Noblemans Cloaked Tunic
; itm_noble_militia_tunic_a2_pl|Noblemans Cloaked Tunic
; itm_noble_peasant_b2|Noblemans Cloaked Tunic
; itm_noble_peasant_b2_pl|Noblemans Cloaked Tunic
; itm_noble_peasant_c2|Noblemans Cloaked Tunic
; itm_noble_peasant_c2_pl|Noblemans Cloaked Tunic
; itm_noble_peasant_outfit_a2|Noblemans Cloaked Tunic
; itm_noble_peasant_outfit_a2_pl|Noblemans Cloaked Tunic
; itm_noble_peasant_outfit_a22|Ironborn Noblemans Cloaked Tunic
; itm_noble_peasant_outfit_a22_pl|Ironborn Noblemans Cloaked Tunic
; itm_ar_swa_ban_scale_a|Ironborn Noblemans Kaftan
; itm_ar_swa_ban_scale_a_pl|Ironborn Noblemans Kaftan
; itm_lannis_footman_armor|Westerlands Noblemans Tunic
; itm_lannis_footman_armor_pl|Westerlands Noblemans Tunic
; itm_nobleman_surgeon_1|Expensive Tunic
; itm_nobleman_surgeon_1_pl|Expensive Tunic
; itm_nobleman_priest_robe_1|Expensive Robe
; itm_nobleman_priest_robe_1_pl|Expensive Robe
; itm_nord_dress_common_b|Peasants Dress
; itm_nord_dress_common_b_pl|Peasants Dress
; itm_rhodok_dress_common_b|Peasants Dress
; itm_rhodok_dress_common_b_pl|Peasants Dress
; itm_sarranid_dress_common_a|Peasants Dress
; itm_sarranid_dress_common_a_pl|Peasants Dress
; itm_sarranid_dress_common_b|Peasants Dress
; itm_sarranid_dress_common_b_pl|Peasants Dress
; itm_chain_mail_horse|Mailed Destrier
; itm_chain_mail_horse_pl|Mailed Destrier
; itm_loki_sword|Old Arming Sword
; itm_loki_sword_pl|Old Arming Sword
; itm_jack_boromir|Legbiter
; itm_jack_boromir_pl|Legbiter
; itm_aemonds_helmet|Aemond Targaryens Hounskull Helmet
; itm_aemonds_helmet_pl|Aemond Targaryens Hounskull Helmet
; itm_aemonds_boots|Aemond Targaryens Plate Boots
; itm_aemonds_boots_pl|Aemond Targaryens Plate Boots
; itm_aemonds_armor|Aemond Targaryens Heavy Plate Armor
; itm_aemonds_armor_pl|Aemond Targaryens Heavy Plate Armor
; itm_fi_estoc|Braavosi Long Sword
; itm_fi_estoc_pl|Braavosi Long Sword
; itm_hoggox|One-Handed Axe
; itm_hoggox_pl|One-Handed Axe
; itm_slim_axe|One-Handed Axe
; itm_slim_axe_pl|One-Handed Axe
; itm_heavy_cutting_axe|One-Handed Axe
; itm_heavy_cutting_axe_pl|One-Handed Axe
; itm_axe_e|One-Handed Axe
; itm_axe_e_pl|One-Handed Axe
; itm_axe_f|One-Handed Axe
; itm_axe_f_pl|One-Handed Axe
; itm_winters_frying_pan|Frying Pan
; itm_winters_frying_pan_pl|Frying Pan
; itm_bearded_axe|One-Handed Axe
; itm_bearded_axe_pl|One-Handed Axe
; itm_long_danox|Two-Handed Axe
; itm_long_danox_pl|Two-Handed Axe
; itm_fi_broad_axe|Two-Handed Axe
; itm_fi_broad_axe_pl|Two-Handed Axe
; itm_fi_claymore|Great Sword
; itm_fi_claymore_pl|Great Sword
; itm_weirwood_bow|Weirwood Bow
; itm_weirwood_bow_pl|Weirwood Bow
; itm_decorated_bow|Decorated Bow
; itm_decorated_bow_pl|Decorated Bow
; itm_dragonbone_bow|Dragonbone Bow
; itm_dragonbone_bow_pl|Dragonbone Bow
; itm_saxon_sword|Arming Sword
; itm_saxon_sword_pl|Arming Sword
; itm_london_sword_4|Short Sword
; itm_london_sword_4_pl|Short Sword
; itm_london_sword_2|Arming Sword
; itm_london_sword_2_pl|Arming Sword
; itm_thegn|Arming Sword
; itm_thegn_pl|Arming Sword
; itm_short_sword|Arming Sword
; itm_short_sword_pl|Arming Sword
; itm_rathos_leather_armor_1|Leather Armor
; itm_rathos_leather_armor_1_pl|Leather Armor
; itm_rathos_lamellar_armor_1|Lamellar Armor
; itm_rathos_lamellar_armor_1_pl|Lamellar Armor
; itm_rathos_lamellar_armor_2|Lamellar Armor
; itm_rathos_lamellar_armor_2_pl|Lamellar Armor
; itm_rathos_padded_armor_1|Padded Leather Armor
; itm_rathos_padded_armor_1_pl|Padded Leather Armor
; itm_coat_of_plates_light|Light Coat of Plates
; itm_coat_of_plates_light_pl|Light Coat of Plates
; itm_padded_jack_b|Padded Chain Mail Hauberk
; itm_padded_jack_b_pl|Padded Chain Mail Hauberk
; itm_sar_helmet1|Top Helmet
; itm_sar_helmet1_pl|Top Helmet
; itm_sar_helmet2|Top Helmet
; itm_sar_helmet2_pl|Top Helmet
; itm_tuareg_helmet|Top Helmet
; itm_tuareg_helmet_pl|Top Helmet
; itm_tuareg|Headcloth
; itm_tuareg_pl|Headcloth
; itm_tuareg_open|Headcloth
; itm_tuareg_open_pl|Headcloth
; itm_plain_conical_helmet|Plain Helmet
; itm_plain_conical_helmet_pl|Plain Helmet
; itm_banded_leather_c|Leather Jerkin
; itm_banded_leather_c_pl|Leather Jerkin
; itm_banded_leather_c_spiked|Spiked Leather Jerkin
; itm_banded_leather_c_spiked_pl|Spiked Leather Jerkin
; itm_banded_leather_c_mailed|Mailed Leather Jerkin
; itm_banded_leather_c_mailed_pl|Mailed Leather Jerkin
; itm_peasant_leather_padded|Leather Jerkin
; itm_peasant_leather_padded_pl|Leather Jerkin
; itm_peasant_padded_spiked_ls|Spiked Leather Jerkin
; itm_peasant_padded_spiked_ls_pl|Spiked Leather Jerkin
; itm_peasant_leather_plate_a|Leather Jerkin
; itm_peasant_leather_plate_a_pl|Leather Jerkin
; itm_peasant_leather_plates_ls|Leather Jerkin
; itm_peasant_leather_plates_ls_pl|Leather Jerkin
; itm_peasant_lamellar_ls|Lamellar Leather Jerkin
; itm_peasant_lamellar_ls_pl|Lamellar Leather Jerkin
; itm_dunland_antleraxe|One-Handed Antler Axe
; itm_dunland_antleraxe_pl|One-Handed Antler Axe
; itm_dunland_spear|Bone Spear
; itm_dunland_spear_pl|Bone Spear
; itm_dunland_pike|Sharpened Stake
; itm_dunland_pike_pl|Sharpened Stake
; itm_wildling_heavy_armor_1|Heavy Fur Armor
; itm_wildling_heavy_armor_1_pl|Heavy Fur Armor
; itm_wildling_heavy_armor_2|Heavy Fur Armor
; itm_wildling_heavy_armor_2_pl|Heavy Fur Armor
; itm_wildling_heavy_armor_3|Heavy Fur Armor
; itm_wildling_heavy_armor_3_pl|Heavy Fur Armor
; itm_wildling_leather_vest_1|Leather Vest
; itm_wildling_leather_vest_1_pl|Leather Vest
; itm_wildling_leather_vest_2|Leather Vest
; itm_wildling_leather_vest_2_pl|Leather Vest
; itm_wildling_noble_cloth|Wildling Chiefs Tunic
; itm_wildling_noble_cloth_pl|Wildling Chiefs Tunic
; itm_bw_wildling_cloth_tunic_1|Tunic
; itm_bw_wildling_cloth_tunic_1_pl|Tunic
; itm_bw_wildling_cloth_tunic_2|Tunic
; itm_bw_wildling_cloth_tunic_2_pl|Tunic
; itm_bw_wildling_cloth_tunic_3|Tunic
